Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  7.52it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.69it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 16.99it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.47it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:16:45,  1.64s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:09:27,  1.55s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:04<1:46:47,  1.28s/it]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:04<1:34:05,  1.13s/it]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:10<3:43:26,  2.68s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:11<2:54:16,  2.09s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:12<2:30:32,  1.81s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:13<2:06:10,  1.52s/it]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:14<1:50:12,  1.32s/it]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:15<1:49:34,  1.32s/it]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:18<2:34:25,  1.86s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:19<2:11:24,  1.58s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:21<2:03:51,  1.49s/it]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:21<1:46:37,  1.28s/it]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:22<1:35:14,  1.15s/it]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:23<1:26:49,  1.05s/it]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:27<2:39:39,  1.92s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:28<2:22:39,  1.72s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:32<3:08:26,  2.27s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:32<2:31:20,  1.82s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:33<2:08:06,  1.54s/it]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:34<1:50:42,  1.33s/it]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:35<1:42:11,  1.23s/it]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:36<1:31:00,  1.10s/it]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:37<1:24:03,  1.01s/it]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:38<1:19:11,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:38<1:15:32,  1.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:39<1:12:35,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:40<1:13:04,  1.13it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:41<1:11:16,  1.16it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:42<1:10:40,  1.17it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:43<1:09:06,  1.20it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:43<1:08:30,  1.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:44<1:07:37,  1.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:48<2:17:06,  1.66s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:52<3:23:17,  2.46s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:53<2:42:01,  1.96s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:54<2:16:08,  1.65s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:55<1:55:11,  1.39s/it]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:55<1:40:05,  1.21s/it]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:56<1:29:56,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:59<2:19:47,  1.69s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [01:00<1:58:01,  1.43s/it]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [01:01<1:42:02,  1.24s/it]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [01:02<1:33:15,  1.13s/it]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [01:03<1:27:50,  1.06s/it]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [01:04<1:20:45,  1.02it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [01:04<1:18:35,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [01:05<1:16:02,  1.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [01:06<1:14:48,  1.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [01:08<1:28:02,  1.07s/it]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [01:08<1:23:09,  1.01s/it]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [01:12<2:22:28,  1.73s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [01:13<2:10:35,  1.58s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [01:14<1:51:02,  1.35s/it]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [01:15<1:38:17,  1.19s/it]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [01:16<1:35:06,  1.15s/it]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [01:17<1:27:47,  1.07s/it]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [01:17<1:21:22,  1.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [01:18<1:17:04,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [01:19<1:14:08,  1.11it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [01:20<1:13:51,  1.11it/s]
