Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  4.72it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.46it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.49it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<25:50,  2.66s/it]
Processing SP:   0%|          | 2/585 [00:03<13:29,  1.39s/it]
Processing SP:   1%|          | 3/585 [00:04<11:08,  1.15s/it]
Processing SP:   1%|          | 4/585 [00:04<08:27,  1.15it/s]
Processing SP:   1%|          | 5/585 [00:05<08:20,  1.16it/s]
Processing SP:   1%|          | 6/585 [00:05<07:33,  1.28it/s]
Processing SP:   1%|          | 7/585 [00:06<07:11,  1.34it/s]
Processing SP:   1%|▏         | 8/585 [00:07<06:16,  1.53it/s]
Processing SP:   2%|▏         | 9/585 [00:07<06:18,  1.52it/s]
Processing SP:   2%|▏         | 10/585 [00:08<06:14,  1.54it/s]
Processing SP:   2%|▏         | 11/585 [00:09<06:16,  1.53it/s]
Processing SP:   2%|▏         | 12/585 [00:09<06:11,  1.54it/s]
Processing SP:   2%|▏         | 13/585 [00:10<06:45,  1.41it/s]
Processing SP:   2%|▏         | 14/585 [00:11<06:33,  1.45it/s]
Processing SP:   3%|▎         | 15/585 [00:12<06:59,  1.36it/s]
Processing SP:   3%|▎         | 16/585 [00:12<06:11,  1.53it/s]
Processing SP:   3%|▎         | 17/585 [00:13<06:45,  1.40it/s]
Processing SP:   3%|▎         | 18/585 [00:13<06:28,  1.46it/s]
Processing SP:   3%|▎         | 19/585 [00:15<07:48,  1.21it/s]
Processing SP:   3%|▎         | 20/585 [00:15<07:30,  1.25it/s]
Processing SP:   4%|▎         | 21/585 [00:16<06:32,  1.44it/s]
Processing SP:   4%|▍         | 22/585 [00:16<06:21,  1.48it/s]
Processing SP:   4%|▍         | 23/585 [00:17<05:42,  1.64it/s]
Processing SP:   4%|▍         | 24/585 [00:19<10:38,  1.14s/it]
Processing SP:   4%|▍         | 25/585 [00:20<08:40,  1.08it/s]
Processing SP:   4%|▍         | 26/585 [00:20<07:18,  1.27it/s]
Processing SP:   5%|▍         | 27/585 [00:21<06:22,  1.46it/s]
Processing SP:   5%|▍         | 28/585 [00:21<05:40,  1.63it/s]
Processing SP:   5%|▍         | 29/585 [00:21<05:11,  1.79it/s]
Processing SP:   5%|▌         | 30/585 [00:22<04:51,  1.90it/s]
Processing SP:   5%|▌         | 31/585 [00:23<05:16,  1.75it/s]
Processing SP:   5%|▌         | 32/585 [00:23<04:56,  1.87it/s]
Processing SP:   6%|▌         | 33/585 [00:23<04:41,  1.96it/s]
Processing SP:   6%|▌         | 34/585 [00:24<05:00,  1.84it/s]
Processing SP:   6%|▌         | 35/585 [00:25<05:12,  1.76it/s]
Processing SP:   6%|▌         | 36/585 [00:25<04:51,  1.88it/s]
Processing SP:   6%|▋         | 37/585 [00:26<04:39,  1.96it/s]
Processing SP:   6%|▋         | 38/585 [00:28<08:42,  1.05it/s]
Processing SP:   7%|▋         | 39/585 [00:28<07:18,  1.24it/s]
Processing SP:   7%|▋         | 40/585 [00:29<06:17,  1.44it/s]
Processing SP:   7%|▋         | 41/585 [00:29<05:37,  1.61it/s]
Processing SP:   7%|▋         | 42/585 [00:29<05:09,  1.75it/s]
Processing SP:   7%|▋         | 43/585 [00:30<04:51,  1.86it/s]
Processing SP:   8%|▊         | 44/585 [00:30<04:36,  1.96it/s]
Processing SP:   8%|▊         | 45/585 [00:31<04:27,  2.02it/s]
Processing SP:   8%|▊         | 46/585 [00:31<04:49,  1.86it/s]
Processing SP:   8%|▊         | 47/585 [00:32<04:34,  1.96it/s]
Processing SP:   8%|▊         | 48/585 [00:32<04:24,  2.03it/s]
Processing SP:   8%|▊         | 49/585 [00:33<04:45,  1.88it/s]
Processing SP:   9%|▊         | 50/585 [00:34<05:06,  1.75it/s]
Processing SP:   9%|▊         | 51/585 [00:34<05:18,  1.68it/s]
Processing SP:   9%|▉         | 52/585 [00:35<04:54,  1.81it/s]
Processing SP:   9%|▉         | 53/585 [00:35<04:40,  1.90it/s]
Processing SP:   9%|▉         | 54/585 [00:36<04:27,  1.99it/s]
Processing SP:   9%|▉         | 55/585 [00:36<04:17,  2.05it/s]
Processing SP:  10%|▉         | 56/585 [00:37<04:40,  1.89it/s]
Processing SP:  10%|▉         | 57/585 [00:37<04:58,  1.77it/s]
Processing SP:  10%|▉         | 58/585 [00:38<04:42,  1.86it/s]
Processing SP:  10%|█         | 59/585 [00:38<04:27,  1.96it/s]
Processing SP:  10%|█         | 60/585 [00:39<04:17,  2.04it/s]
Processing SP:  10%|█         | 61/585 [00:39<04:23,  1.99it/s]
Processing SP:  11%|█         | 62/585 [00:40<04:15,  2.05it/s]
Processing SP:  11%|█         | 63/585 [00:40<04:08,  2.10it/s]
Processing SP:  11%|█         | 64/585 [00:41<04:39,  1.86it/s]
Processing SP:  11%|█         | 65/585 [00:41<04:58,  1.74it/s]
Processing SP:  11%|█▏        | 66/585 [00:42<04:42,  1.84it/s]
Processing SP:  11%|█▏        | 67/585 [00:43<04:59,  1.73it/s]
Processing SP:  12%|█▏        | 68/585 [00:43<05:11,  1.66it/s]
Processing SP:  12%|█▏        | 69/585 [00:44<04:48,  1.79it/s]
Processing SP:  12%|█▏        | 70/585 [00:44<05:07,  1.68it/s]
Processing SP:  12%|█▏        | 71/585 [00:45<04:48,  1.78it/s]
Processing SP:  12%|█▏        | 72/585 [00:45<04:32,  1.88it/s]
Processing SP:  12%|█▏        | 73/585 [00:48<09:19,  1.09s/it]
Processing SP:  13%|█▎        | 74/585 [00:50<12:20,  1.45s/it]
Processing SP:  13%|█▎        | 75/585 [00:51<09:45,  1.15s/it]
Processing SP:  13%|█▎        | 76/585 [00:51<07:59,  1.06it/s]
Processing SP:  13%|█▎        | 77/585 [00:51<06:42,  1.26it/s]
Processing SP:  13%|█▎        | 78/585 [00:52<05:48,  1.45it/s]
Processing SP:  14%|█▎        | 79/585 [00:54<09:43,  1.15s/it]
Processing SP:  14%|█▎        | 80/585 [00:56<12:20,  1.47s/it]
Processing SP:  14%|█▍        | 81/585 [00:58<13:58,  1.66s/it]
Processing SP:  14%|█▍        | 82/585 [00:59<10:52,  1.30s/it]
Processing SP:  14%|█▍        | 83/585 [00:59<09:12,  1.10s/it]
Processing SP:  14%|█▍        | 84/585 [01:02<12:18,  1.47s/it]
Processing SP:  15%|█▍        | 85/585 [01:02<09:43,  1.17s/it]
Processing SP:  15%|█▍        | 86/585 [01:03<07:54,  1.05it/s]
Processing SP:  15%|█▍        | 87/585 [01:03<06:38,  1.25it/s]
Processing SP:  15%|█▌        | 88/585 [01:04<06:11,  1.34it/s]
Processing SP:  15%|█▌        | 89/585 [01:06<09:46,  1.18s/it]
Processing SP:  15%|█▌        | 90/585 [01:07<08:23,  1.02s/it]
Processing SP:  16%|█▌        | 91/585 [01:07<07:31,  1.09it/s]
Processing SP:  16%|█▌        | 92/585 [01:08<06:22,  1.29it/s]
Processing SP:  16%|█▌        | 93/585 [01:08<05:33,  1.48it/s]
Processing SP:  16%|█▌        | 94/585 [01:09<05:29,  1.49it/s]
Processing SP:  16%|█▌        | 95/585 [01:10<05:26,  1.50it/s]
Processing SP:  16%|█▋        | 96/585 [01:10<04:53,  1.66it/s]
Processing SP:  17%|█▋        | 97/585 [01:11<05:01,  1.62it/s]
Processing SP:  17%|█▋        | 98/585 [01:11<04:38,  1.75it/s]
Processing SP:  17%|█▋        | 99/585 [01:12<04:52,  1.66it/s]
Processing SP:  17%|█▋        | 100/585 [01:12<04:30,  1.79it/s]
Processing SP:  17%|█▋        | 101/585 [01:13<04:44,  1.70it/s]
Processing SP:  17%|█▋        | 102/585 [01:13<04:25,  1.82it/s]
Processing SP:  18%|█▊        | 103/585 [01:14<04:10,  1.92it/s]
Processing SP:  18%|█▊        | 104/585 [01:14<04:00,  2.00it/s]
Processing SP:  18%|█▊        | 105/585 [01:15<03:53,  2.06it/s]
Processing SP:  18%|█▊        | 106/585 [01:15<04:16,  1.87it/s]
Processing SP:  18%|█▊        | 107/585 [01:16<04:31,  1.76it/s]
Processing SP:  18%|█▊        | 108/585 [01:17<04:42,  1.69it/s]
Processing SP:  19%|█▊        | 109/585 [01:17<04:49,  1.64it/s]
Processing SP:  19%|█▉        | 110/585 [01:18<04:26,  1.78it/s]
Processing SP:  19%|█▉        | 111/585 [01:18<04:11,  1.89it/s]
Processing SP:  19%|█▉        | 112/585 [01:19<03:59,  1.97it/s]
Processing SP:  19%|█▉        | 113/585 [01:21<08:14,  1.05s/it]
Processing SP:  19%|█▉        | 114/585 [01:21<06:54,  1.14it/s]
Processing SP:  20%|█▉        | 115/585 [01:22<05:53,  1.33it/s]
Processing SP:  20%|█▉        | 116/585 [01:22<05:10,  1.51it/s]
Processing SP:  20%|██        | 117/585 [01:25<09:43,  1.25s/it]
Processing SP:  20%|██        | 118/585 [01:25<07:51,  1.01s/it]
Processing SP:  20%|██        | 119/585 [01:26<06:31,  1.19it/s]
Processing SP:  21%|██        | 120/585 [01:26<05:36,  1.38it/s]
Processing SP:  21%|██        | 121/585 [01:27<05:21,  1.44it/s]
Processing SP:  21%|██        | 122/585 [01:27<04:46,  1.61it/s]
Processing SP:  21%|██        | 123/585 [01:30<08:49,  1.15s/it]
Processing SP:  21%|██        | 124/585 [01:30<07:11,  1.07it/s]
Processing SP:  21%|██▏       | 125/585 [01:31<06:03,  1.27it/s]
Processing SP:  22%|██▏       | 126/585 [01:31<05:17,  1.45it/s]
Processing SP:  22%|██▏       | 127/585 [01:32<04:46,  1.60it/s]
Processing SP:  22%|██▏       | 128/585 [01:32<04:47,  1.59it/s]
Processing SP:  22%|██▏       | 129/585 [01:35<08:34,  1.13s/it]
Processing SP:  22%|██▏       | 130/585 [01:35<07:01,  1.08it/s]
Processing SP:  22%|██▏       | 131/585 [01:35<05:56,  1.27it/s]
